,index,patient,pathway,event_type,event,time,resource_id,run,rank,additional,snapshot_time,hidden_run_before
333,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,5.0,,110,0
334,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,6.0,,110,0
335,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,7.0,,110,0
336,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,8.0,,110,0
337,61,20,1,queue,treatment_wait_begins,102.87579966565295,,1,9.0,,110,0
338,63,21,1,queue,treatment_wait_begins,104.9407263143454,,1,10.0,,110,0
339,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,4.0,,110,0
340,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,112,0
341,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,112,0
342,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,112,0
343,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,1.0,,112,0
344,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,2.0,,112,0
345,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,4.0,,112,0
346,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,5.0,,112,0
347,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,6.0,,112,0
348,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,7.0,,112,0
349,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,8.0,,112,0
350,63,21,1,queue,treatment_wait_begins,104.9407263143454,,1,9.0,,112,0
351,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,3.0,,112,0
352,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,4.0,,112,0
353,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,10.0,,112,0
354,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,114,0
355,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,114,0
356,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,114,0
357,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,1.0,,114,0
358,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,2.0,,114,0
359,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,4.0,,114,0
360,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,5.0,,114,0
361,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,6.0,,114,0
362,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,7.0,,114,0
363,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,8.0,,114,0
364,63,21,1,queue,treatment_wait_begins,104.9407263143454,,1,9.0,,114,0
365,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,3.0,,114,0
366,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,4.0,,114,0
367,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,10.0,,114,0
368,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,11.0,,114,0
369,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,116,0
370,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,116,0
371,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,116,0
372,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,1.0,,116,0
373,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,2.0,,116,0
374,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,4.0,,116,0
375,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,5.0,,116,0
376,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,6.0,,116,0
377,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,7.0,,116,0
378,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,8.0,,116,0
379,63,21,1,queue,treatment_wait_begins,104.9407263143454,,1,9.0,,116,0
380,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,3.0,,116,0
381,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,4.0,,116,0
382,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,10.0,,116,0
383,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,11.0,,116,0
384,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,118,0
385,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,118,0
386,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,118,0
387,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,1.0,,118,0
388,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,4.0,,118,0
389,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,5.0,,118,0
390,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,6.0,,118,0
391,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,7.0,,118,0
392,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,8.0,,118,0
393,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,2.0,,118,0
394,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,3.0,,118,0
395,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,9.0,,118,0
396,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,10.0,,118,0
397,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,4.0,,118,0
398,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,120,0
399,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,120,0
400,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,120,0
401,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,120,0
402,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,120,0
403,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,120,0
404,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,120,0
405,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,120,0
406,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,120,0
407,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,120,0
408,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,120,0
409,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,120,0
410,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,120,0
411,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,122,0
412,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,122,0
413,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,122,0
414,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,122,0
415,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,122,0
416,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,122,0
417,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,122,0
418,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,122,0
419,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,122,0
420,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,122,0
421,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,122,0
422,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,122,0
423,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,122,0
424,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,122,0
425,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,124,0
426,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,124,0
427,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,124,0
428,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,124,0
429,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,124,0
430,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,124,0
431,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,124,0
432,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,124,0
433,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,124,0
434,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,124,0
435,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,124,0
436,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,124,0
437,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,124,0
438,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,124,0
439,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,126,0
440,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,126,0
441,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,126,0
442,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,126,0
443,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,126,0
444,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,126,0
445,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,126,0
446,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,126,0
447,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,126,0
448,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,126,0
449,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,126,0
450,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,126,0
451,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,126,0
452,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,126,0
453,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,128,0
454,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,128,0
455,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,128,0
456,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,128,0
457,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,128,0
458,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,128,0
459,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,128,0
460,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,128,0
461,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,128,0
462,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,128,0
463,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,128,0
464,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,128,0
465,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,128,0
466,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,128,0
467,83,25,2,queue,treatment_wait_begins,127.62081856126873,,1,11.0,,128,0
468,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,130,0
469,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,130,0
470,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,130,0
471,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,130,0
472,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,130,0
473,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,130,0
474,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,130,0
475,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,130,0
476,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,130,0
477,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,130,0
478,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,130,0
479,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,130,0
480,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,130,0
481,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,130,0
482,83,25,2,queue,treatment_wait_begins,127.62081856126873,,1,11.0,,130,0
483,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,132,0
484,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,132,0
485,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,132,0
486,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,132,0
487,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,132,0
488,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,132,0
489,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,132,0
490,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,132,0
491,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,132,0
492,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,132,0
493,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,132,0
494,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,132,0
495,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,132,0
496,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,132,0
497,83,25,2,queue,treatment_wait_begins,127.62081856126873,,1,11.0,,132,0
498,85,26,2,queue,treatment_wait_begins,130.89979933108373,,1,12.0,,132,0
499,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,134,0
500,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,134,0
501,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,134,0
502,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,134,0
503,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,134,0
504,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,134,0
505,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,134,0
506,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,134,0
507,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,134,0
508,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,134,0
509,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,134,0
510,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,134,0
511,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,134,0
512,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,134,0
513,83,25,2,queue,treatment_wait_begins,127.62081856126873,,1,11.0,,134,0
514,85,26,2,queue,treatment_wait_begins,130.89979933108373,,1,12.0,,134,0
515,87,27,1,queue,treatment_wait_begins,132.98523286264282,,1,13.0,,134,0
516,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,136,0
517,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,136,0
518,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,136,0
519,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,136,0
520,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,136,0
521,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,136,0
522,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,136,0
523,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,136,0
524,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,136,0
525,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,136,0
526,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,136,0
527,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,136,0
528,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,136,0
529,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,136,0
530,83,25,2,queue,treatment_wait_begins,127.62081856126873,,1,11.0,,136,0
531,85,26,2,queue,treatment_wait_begins,130.89979933108373,,1,12.0,,136,0
532,87,27,1,queue,treatment_wait_begins,132.98523286264282,,1,13.0,,136,0
533,89,28,2,queue,treatment_wait_begins,135.25183130913413,,1,14.0,,136,0
534,91,29,2,queue,treatment_wait_begins,135.6372170444124,,1,15.0,,136,0
535,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,138,0
536,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,138,0
537,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,138,0
538,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,138,0
539,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,138,0
540,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,138,0
541,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,138,0
542,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,138,0
543,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,138,0
544,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,138,0
545,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,138,0
546,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,138,0
547,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,138,0
548,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,138,0
549,83,25,2,queue,treatment_wait_begins,127.62081856126873,,1,11.0,,138,0
550,85,26,2,queue,treatment_wait_begins,130.89979933108373,,1,12.0,,138,0
551,87,27,1,queue,treatment_wait_begins,132.98523286264282,,1,13.0,,138,0
552,89,28,2,queue,treatment_wait_begins,135.25183130913413,,1,14.0,,138,0
553,91,29,2,queue,treatment_wait_begins,135.6372170444124,,1,15.0,,138,0
554,93,30,2,queue,treatment_wait_begins,136.53537831628518,,1,16.0,,138,0
555,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,140,0
556,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,140,0
557,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,140,0
558,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,140,0
559,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,140,0
560,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,140,0
561,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,140,0
562,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,140,0
563,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,140,0
564,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,140,0
565,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,140,0
566,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,140,0
567,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,140,0
568,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,140,0
569,83,25,2,queue,treatment_wait_begins,127.62081856126873,,1,11.0,,140,0
570,85,26,2,queue,treatment_wait_begins,130.89979933108373,,1,12.0,,140,0
571,87,27,1,queue,treatment_wait_begins,132.98523286264282,,1,13.0,,140,0
572,89,28,2,queue,treatment_wait_begins,135.25183130913413,,1,14.0,,140,0
573,91,29,2,queue,treatment_wait_begins,135.6372170444124,,1,15.0,,140,0
574,93,30,2,queue,treatment_wait_begins,136.53537831628518,,1,16.0,,140,0
575,95,31,2,queue,treatment_wait_begins,139.96198057430644,,1,17.0,,140,0
576,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,142,0
577,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,142,0
578,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,142,0
579,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,142,0
580,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,142,0
581,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,142,0
582,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,142,0
583,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,142,0
584,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,142,0
585,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,142,0
586,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,142,0
587,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,142,0
588,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,142,0
589,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,142,0
590,83,25,2,queue,treatment_wait_begins,127.62081856126873,,1,11.0,,142,0
591,85,26,2,queue,treatment_wait_begins,130.89979933108373,,1,12.0,,142,0
592,87,27,1,queue,treatment_wait_begins,132.98523286264282,,1,13.0,,142,0
593,89,28,2,queue,treatment_wait_begins,135.25183130913413,,1,14.0,,142,0
594,91,29,2,queue,treatment_wait_begins,135.6372170444124,,1,15.0,,142,0
595,93,30,2,queue,treatment_wait_begins,136.53537831628518,,1,16.0,,142,0
596,95,31,2,queue,treatment_wait_begins,139.96198057430644,,1,17.0,,142,0
597,97,32,2,queue,treatment_wait_begins,141.90538175510554,,1,18.0,,142,0
598,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,1.0,,144,0
599,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,2.0,,144,0
600,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,3.0,,144,0
601,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,4.0,,144,0
602,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,5.0,,144,0
603,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,6.0,,144,0
604,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,7.0,,144,0
605,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,1.0,,144,0
606,69,20,1,resource_use,treatment_begins,110.51521835406044,1.0,1,2.0,,144,0
607,71,22,2,queue,treatment_wait_begins,111.17765606341352,,1,8.0,,144,0
608,73,23,2,queue,treatment_wait_begins,112.29553792447513,,1,9.0,,144,0
609,76,21,1,resource_use,treatment_begins,116.33282776713702,2.0,1,3.0,,144,0
610,79,11,2,resource_use,treatment_begins,119.8566567640836,4.0,1,4.0,,144,0
611,81,24,2,queue,treatment_wait_begins,121.48538924519744,,1,10.0,,144,0
612,83,25,2,queue,treatment_wait_begins,127.62081856126873,,1,11.0,,144,0
613,85,26,2,queue,treatment_wait_begins,130.89979933108373,,1,12.0,,144,0
614,87,27,1,queue,treatment_wait_begins,132.98523286264282,,1,13.0,,144,0
615,89,28,2,queue,treatment_wait_begins,135.25183130913413,,1,14.0,,144,0
